food_name,food_group,serving_size_g,energy_kcal,carbohydrates_g,sugars_g,fiber_g,protein_g,total_fat_g,saturated_fat_g,unsaturated_fat_g,trans_fat_g,cholesterol_mg,sodium_mg,vitamin_A_percent_DV,vitamin_C_percent_DV,calcium_percent_DV,iron_percent_DV,potassium_mg,baseline_nutritional_score,baseline_safety_score,baseline_quality_score,storage_type,shelf_life_days
Veal,meat,151,229,0.0,0.0,0.0,30.68741957384418,20.367346703601267,7.721299935927444,2.43696901095983,0.33464418733811585,85,135,0,0,2,23,380,9,8,6,frozen,364
Cucumber,vegetables,95,40,14.119881011816743,4.0185718768505225,4.890268618963464,1.2567184720686853,0.46598527226021014,0.07452348400750686,0.46895720340308517,0.0,0,24,38,48,14,1,322,10,10,7,refrigerated,22
Pinto Beans,legumes,121,183,33.010132766631344,4.556540011882317,12.839987635014573,7.771064888799158,8.855686723452697,1.4771472189161314,1.593938835734606,0.0,0,33,1,12,6,19,308,7,8,7,dry,306
Avocado Oil,fats_oils,22,227,0.0,0.0,0.0,0.0,21.6145814567579,7.471639901665631,17.53587480806504,0.2797309317624774,8,72,2,0,1,5,27,5,9,6,ambient,126
Strawberries,fruits,132,118,10.340463817874344,29.004025988594563,2.661112055102455,1.0743051885771644,0.9370347038041321,0.17103762712408185,0.3002885775351973,0.0,0,2,7,84,0,6,230,8,9,9,refrigerated,22
Spinach,vegetables,128,16,5.760813131560619,8.768732837095971,6.842749910146422,2.2184726819439504,0.8339255556691633,0.1899499150295772,0.23399740755494586,0.0,0,41,55,120,21,16,208,10,8,7,refrigerated,13
Pineapple,fruits,154,108,23.965780670375125,17.860609461104396,7.208432979442917,1.2209205922367579,0.6225919727715364,0.08814238086352055,0.0672024443152739,0.0,0,0,18,110,8,0,353,10,9,7,refrigerated,12
Kale,vegetables,87,23,19.538431411228707,2.5637930569493115,4.7328025413688035,1.6724307333823165,0.611866983600663,0.07054958001614094,0.31462738073673957,0.0,0,37,185,116,7,24,329,10,10,8,refrigerated,17
Tilapia,fish,173,282,0.0,0.0,0.0,20.206680107283557,6.420838488771695,2.540521802539744,10.757398838399432,0.0,53,82,11,5,9,10,397,6,8,6,frozen,266
Trout,fish,176,306,0.0,0.0,0.0,27.86895838170898,19.097163054287954,2.582325175180256,7.115781421160726,0.0,50,124,3,3,8,12,468,9,7,7,frozen,231
Coconut Oil,fats_oils,16,179,0.0,0.0,0.0,0.0,13.56642398202106,16.18275618488358,23.357275764722715,0.11424678189355342,23,28,3,0,0,0,3,7,8,9,ambient,32
French Fries,processed,89,452,34.70268933936639,15.983579556849888,1.7159412480440606,3.160730276053302,23.914613922723277,12.183404513894597,7.562468314796227,0.9440538841560593,19,373,10,2,12,3,125,6,7,8,ambient,77
Yogurt,dairy,186,159,6.466912272107708,2.957599079354954,0.0,22.624506921872353,15.638755707403991,8.185068594313808,0.7552001488634903,0.2632616523172386,14,177,11,0,35,0,287,6,9,8,refrigerated,21
Black Beans,legumes,144,159,26.734455209994938,1.6149068812841416,5.147163686816713,15.93489800140989,5.213929454839266,0.9296875140337951,3.269682416075698,0.0,0,12,6,8,3,29,412,6,10,6,dry,320
Sunflower Oil,fats_oils,21,177,0.0,0.0,0.0,0.0,20.803924643336025,3.692469377679311,18.194459012924582,0.28812318282697535,16,58,6,0,2,5,46,7,9,7,ambient,148
Greek Yogurt,dairy,168,271,7.4635923872050505,2.219574433473997,0.0,7.437325697987706,7.68785807921858,7.781613810039289,3.6371338830301045,0.0946809919225384,11,81,10,1,37,4,343,9,7,6,refrigerated,22
Ice Cream,processed,102,400,46.21059404910871,27.107764099957084,2.750120642408166,3.6173786773250374,16.34470119547654,5.971553728200198,8.520762176683842,1.4417227696036032,28,630,0,3,8,10,156,3,7,5,ambient,122
Spinach,vegetables,148,19,11.306213702983772,4.39357296320699,3.2404626239771384,3.957751550203533,0.11836985605994707,0.19538951800710552,0.44340247785917064,0.0,0,10,63,21,15,19,378,8,10,9,refrigerated,13
Blueberries,fruits,139,104,26.80197371667082,25.734793198983795,7.810786705531774,1.1457465035281553,0.5630197377170464,0.1312700776459061,0.6585698327529961,0.0,0,1,13,142,1,0,455,9,10,7,refrigerated,15
Avocado Oil,fats_oils,22,221,0.0,0.0,0.0,0.0,13.487965879388476,13.819000493697919,15.11948225657637,0.09726181880829572,25,29,2,0,2,1,45,5,10,6,ambient,64
Lentils,legumes,143,103,26.178587082228194,3.8159988347846174,5.391287234259706,18.347095258816765,4.52446782960206,0.9168508795018961,6.616958976270284,0.0,0,37,7,4,13,28,322,6,8,9,dry,288
Salmon,fish,127,324,0.0,0.0,0.0,21.89088258470287,8.601098848352079,1.512690262706649,14.058706662681796,0.0,62,76,6,0,2,17,368,6,6,6,frozen,185
Tilapia,fish,111,289,0.0,0.0,0.0,29.12403820967947,5.418819912742867,1.0549688204195249,9.09041570383278,0.0,62,134,4,4,0,5,463,9,9,7,frozen,236
Cream,dairy,147,123,13.240535583003439,11.784568300355927,0.0,15.42518207888264,11.415403550974473,2.383666387486046,1.8016299713926296,0.1378360723074862,31,187,14,4,42,0,319,5,8,8,refrigerated,7
Kiwi,fruits,187,82,26.41442392106377,11.552297398164953,4.440791523067384,0.5432733737106157,0.4758220708254244,0.017262313882179258,0.4955212609355181,0.0,0,1,5,135,6,3,460,8,9,7,refrigerated,16
Carrots,vegetables,89,88,14.23925967477476,6.419510935694317,7.135800282398986,1.4470169590910427,0.3469724150232256,0.062452382216834385,0.28761484479516863,0.0,0,35,3,16,7,5,106,9,9,7,refrigerated,12
Ice Cream,processed,65,227,15.442024635499648,37.38395483883412,0.025080308646755256,3.392259249822945,11.500342458474691,5.488707831129814,3.1100544944720814,0.4269397027102515,36,291,6,5,5,17,272,5,10,5,ambient,79
Cookies,processed,111,331,27.799864795357742,36.98417931174897,1.9665519854396587,1.7930770585785853,25.758564427180666,8.097554213096512,4.512616356909936,0.5667985140445531,30,557,9,4,7,19,203,3,7,5,ambient,121
Tilapia,fish,126,156,0.0,0.0,0.0,27.53002938741097,10.82189917681591,2.778379789830129,9.063693430945895,0.0,99,89,1,1,2,7,447,8,8,6,frozen,198
Canola Oil,fats_oils,18,159,0.0,0.0,0.0,0.0,19.078352990786325,15.716998026480706,11.382633726230356,0.014996246823484938,11,25,5,0,1,5,16,6,10,7,ambient,144
Crab,fish,170,153,0.0,0.0,0.0,28.37656349864226,17.050589079671724,2.007676994423958,10.614401885306496,0.0,66,113,0,2,2,19,569,7,8,7,frozen,292
Tomatoes,vegetables,147,44,11.015119353801024,9.063347622495739,6.731944628360191,2.6518536895911953,0.7691398463904139,0.07308887233376098,0.26666148250548904,0.0,0,49,6,66,2,15,310,8,10,10,refrigerated,28
Peas,legumes,106,104,36.3679193514309,4.248682342429792,6.035781456484266,17.650053776129557,6.52852177734156,0.20639289139763667,7.181660754959031,0.0,0,24,10,1,6,14,341,9,10,9,dry,206
Whole Wheat Bread,cereals,63,315,48.109396264764975,10.385240539720233,4.902832601520775,10.952647281607588,2.4041297744317935,1.1317863257712544,1.2346184385363155,0.0,0,172,6,6,4,28,280,7,8,7,dry,295
Coconut Oil,fats_oils,30,241,0.0,0.0,0.0,0.0,19.210924829038373,9.413425912616225,15.513390959552405,0.20132818229329041,2,15,5,0,2,3,22,5,9,8,ambient,108
Chocolate Bar,processed,60,455,38.44417720116297,9.030681187503394,1.4435591679223854,7.475073221907294,13.9585838764449,6.147324958088129,6.493560024522726,1.2079238377036077,32,400,5,5,8,12,259,5,9,7,ambient,31
Coconut Oil,fats_oils,15,235,0.0,0.0,0.0,0.0,19.173712027492236,11.481442888185008,24.93532743661869,0.279066722992114,15,18,9,0,2,3,18,8,9,6,ambient,41
Pineapple,fruits,104,116,39.61870828450444,27.009593821893308,5.603909158055951,1.1742194666514243,0.6965834812419591,0.12427890381235394,0.2065611018479201,0.0,0,3,18,43,8,0,428,7,10,7,refrigerated,24
Grapes,fruits,169,57,31.89436499770739,26.46696834985602,3.8883619531745404,0.9083154789569714,0.7763355677859035,0.0026094533616693115,0.6285584934243699,0.0,0,1,14,88,10,10,381,8,8,7,refrigerated,19
Tomatoes,vegetables,115,78,15.863726963949562,7.680010149753941,2.821476908025489,3.280295087955423,0.7024922817807411,0.11985154023561302,0.13423475735129836,0.0,0,48,43,38,15,2,328,9,10,10,refrigerated,20
French Fries,processed,44,219,35.2693968719481,34.17842911655048,1.7601364188824755,4.278107547927016,23.888473343188945,3.912908730306283,4.261862664744684,0.7893539382991064,21,535,2,1,13,5,78,3,9,7,ambient,64
Cheddar Cheese,dairy,115,139,11.69051345537444,10.932666321205467,0.0,20.962093523815497,6.052399659157405,4.465900257988032,2.389005265934998,0.025764029246176733,40,92,5,3,47,3,394,5,7,9,refrigerated,30
Chicken Breast,meat,182,372,0.0,0.0,0.0,22.93268575159059,12.9512843041109,6.136169981569445,2.0586200054993697,0.2913088378555883,109,82,8,0,4,26,326,6,7,8,frozen,296
Cod,fish,120,274,0.0,0.0,0.0,24.617529487989383,6.509334723437298,4.210086891107641,14.025480189233456,0.0,43,132,14,5,9,16,591,6,8,8,frozen,259
Trout,fish,197,240,0.0,0.0,0.0,20.12979438217285,6.937966100575795,1.2650013605770303,13.14232849912813,0.0,54,128,5,0,9,20,417,9,7,6,frozen,184
Mango,fruits,122,89,10.004869095592602,23.112751715397238,6.644554356000255,1.0923764019041484,0.8105473917032071,0.2828689619385008,0.5953407511977816,0.0,0,3,24,129,0,10,403,8,9,7,refrigerated,17
Olive Oil,fats_oils,30,206,0.0,0.0,0.0,0.0,24.069669074648704,10.965344127148663,24.637705803946027,0.04741072362063142,0,36,14,0,2,4,7,6,8,6,ambient,34
Lobster,fish,163,256,0.0,0.0,0.0,19.8187377143504,9.336566828719075,4.204154184697442,7.819866498799193,0.0,98,146,10,1,3,10,442,6,9,6,frozen,271
Quinoa,cereals,59,137,60.21571022423372,3.5742516159570403,7.931187263430285,6.377839569867767,3.1258667442879484,0.3424741204058953,0.37777970766684416,0.0,5,296,3,5,9,44,238,9,7,8,dry,267
Cod,fish,165,344,0.0,0.0,0.0,22.37206858181793,5.930828581418396,2.883716199756819,14.081466482798282,0.0,54,123,0,3,5,17,523,8,9,7,frozen,345
Lard,fats_oils,24,160,0.0,0.0,0.0,0.0,19.82508075010347,7.4023282265232755,11.927698833800713,0.240725850286346,21,69,8,0,2,0,19,6,9,9,ambient,60
Butter,dairy,128,221,7.83198497326039,8.845796219658865,0.0,16.700760019702486,10.261871815151022,2.535927724232267,1.7420133068877783,0.07738021485406607,30,89,24,3,40,3,355,7,7,9,refrigerated,15
Ice Cream,processed,49,331,49.84308823199379,12.166220282061527,1.130633375262561,7.830271432293413,12.03213316903318,4.313535953310424,10.096109660442817,0.14411336822000353,45,450,9,0,1,9,90,5,8,5,ambient,53
Bell Peppers,vegetables,131,79,10.477318741581998,3.1342125518221033,3.135428294141012,1.5610645676812367,0.8659335359204041,0.08299169807556475,0.17762432462529054,0.0,0,36,49,66,15,13,397,7,8,8,refrigerated,10
Whole Wheat Bread,cereals,84,154,29.46520664173868,12.822369122871303,4.089929464339497,7.929547866573386,3.7946835002625217,1.377516033690563,0.9622817700011543,0.0,0,130,14,8,15,11,134,7,7,6,dry,251
Bacon,meat,151,222,0.0,0.0,0.0,29.84310227583274,14.85874890418494,6.811304019926731,8.369209383278383,0.042794869297660076,87,167,5,0,1,14,343,7,8,8,frozen,229
Ham,meat,176,152,0.0,0.0,0.0,33.34181074371824,11.259731096063668,4.546468992492434,6.891547022262152,0.2618223912536851,58,77,2,0,0,20,483,9,7,8,frozen,251
Yogurt,dairy,202,174,5.261696936034724,4.057559236077225,0.0,20.43395984440607,17.718082248471013,3.1549003052616658,4.048633993111408,0.21729775572439972,50,111,8,4,24,3,287,9,7,7,refrigerated,27
Tilapia,fish,173,268,0.0,0.0,0.0,23.99586107867607,18.846073796324184,2.3142747844349794,11.177937722918916,0.0,48,122,6,1,7,12,491,6,9,8,frozen,300
Kale,vegetables,140,24,16.29811630615425,5.932511026940044,5.943996067089229,3.3508689984670212,0.48206193671545294,0.07642700425045393,0.20950600911895834,0.0,0,45,114,70,11,23,425,10,8,7,refrigerated,26
Pizza,processed,146,172,15.50043058828596,38.59132342216565,2.690629173125782,9.862836927354511,16.32662453246879,7.621136464171758,10.257722686361213,1.6219054570852898,1,381,1,5,14,19,153,5,7,5,ambient,45
Kidney Beans,legumes,138,163,24.020156139536855,1.6882985507124708,6.29969481903438,15.05982069757683,3.3845959848428695,0.7803101495130514,5.998783634703302,0.0,0,19,5,1,4,13,312,7,7,7,dry,358
Lentils,legumes,109,210,32.995024325054686,7.958945208700245,8.886194663794466,9.51814370424767,9.059392781313312,1.1569719234155669,1.0196813090139252,0.0,0,41,3,8,12,11,587,7,8,7,dry,231
Whole Grain Pasta,cereals,39,133,42.131485283387235,14.753953035426886,6.587154070761758,6.260227828484139,1.2218304929357844,0.8537978496692298,2.2705413814535853,0.0,0,106,11,10,2,8,208,7,10,8,dry,229
Black Beans,legumes,146,178,17.78442343704863,3.3381579276328868,10.014309317132202,19.202334034723805,1.9696542184604193,0.96784495631261,6.925545811943774,0.0,0,11,8,15,5,30,406,6,10,6,dry,249
Yogurt,dairy,102,191,10.201044658369055,8.58232368098823,0.0,24.642613930887403,13.65958273906086,6.261542454943887,2.767364703063782,0.07686111125544343,21,136,13,5,45,2,377,6,8,8,refrigerated,13
Watermelon,fruits,127,120,33.43394763461468,29.866073095955187,2.1670343281433766,1.216195396274645,0.45234293012680626,0.1799841051833072,0.5257071832032103,0.0,0,2,20,80,3,6,343,8,9,9,refrigerated,15
Whole Grain Pasta,cereals,33,196,67.54114985299535,11.513894177397605,4.3326226493644855,9.306496610212218,1.1200212288428415,0.9575813934446765,0.3051942147173971,0.0,2,197,5,0,12,39,141,8,9,7,dry,325
Orange,fruits,181,88,17.42510815700428,13.980757873953436,6.46079808791227,1.969320850751009,0.6217699358209019,0.17071691197093036,0.5745022477282863,0.0,0,4,24,101,7,6,267,8,9,7,refrigerated,26
Sardines,fish,149,338,0.0,0.0,0.0,24.5912964576621,7.078698534923127,4.113170590896267,11.141780583690991,0.0,55,132,15,2,3,19,583,8,9,7,frozen,164
Skim Milk,dairy,208,195,11.320094021622463,4.845297478598969,0.0,10.548645526852647,17.29981653358083,8.016178075825454,4.087180085863039,0.04672866258711528,38,72,18,0,29,3,322,8,7,9,refrigerated,25
Millet,cereals,32,109,55.101670822436674,19.96264683142953,5.071135260985198,8.71604231412513,4.535515795310467,1.1541282417813719,1.7149729202654789,0.0,1,32,6,6,6,15,123,6,9,9,dry,302
Pinto Beans,legumes,118,115,18.39449376679067,1.8267233728806935,7.842122051259034,13.70444321815037,2.9527219130745217,0.30570464717826484,5.237952298991381,0.0,0,2,1,13,10,20,552,7,10,7,dry,297
Blueberries,fruits,139,108,30.209751935838675,9.960978277082113,7.500346506102785,0.668448454491205,0.3746882255113263,0.27268523375543763,0.3579173565694584,0.0,0,5,17,24,3,5,488,7,10,7,refrigerated,27
Beef Steak,meat,136,247,0.0,0.0,0.0,29.822524283762977,22.762636203780087,7.968441508418655,11.512343050986878,0.1372885597775778,120,141,8,0,3,18,378,9,8,6,frozen,228
Pineapple,fruits,194,144,30.45155049578972,14.939929646736179,7.3009331185073725,1.3412044810906638,0.32008625490774223,0.1957517009381716,0.17842928674853664,0.0,0,4,8,68,5,1,348,8,9,8,refrigerated,13
Watermelon,fruits,157,70,28.41415106394675,18.43012523338341,4.4995545099197045,1.8751374226927848,0.3968342959255011,0.2070567721082356,0.4064238227274341,0.0,0,3,19,127,0,9,285,9,10,7,refrigerated,13
Ice Cream,processed,113,158,17.001310213789353,27.478818282842518,0.23476106086749704,3.0138932236351867,17.058518149518655,6.190084215402166,5.797715846295762,1.7658360568425666,12,269,10,3,12,5,62,3,10,7,ambient,58
Hot Dog,processed,55,305,34.58224015414512,24.611189010940944,2.261238791543877,6.319499258969955,25.059925007150092,8.901104618312317,3.0558778592225684,0.4915675732457929,8,310,6,0,10,4,253,6,10,6,ambient,157
Whole Wheat Bread,cereals,44,223,22.91130280656386,8.498309053785126,2.115076219846875,2.044529686850643,4.305238966417717,1.3241633961946966,1.8401196896237566,0.0,5,266,10,2,3,4,279,9,9,8,dry,224
Peas,legumes,145,147,24.643560007285863,6.4290941894900895,10.383908590650805,17.207386519282093,5.732623565609392,0.26962861016468676,5.120855611849941,0.0,0,20,9,8,4,17,527,8,9,7,dry,263
Cream,dairy,233,165,11.751378318097178,6.029148061449041,0.0,17.041688908045153,16.744049339262048,2.341577220453527,2.6489151066315473,0.10552800819521373,44,165,14,2,20,2,300,8,9,7,refrigerated,8
Spinach,vegetables,109,18,12.648254228258995,8.265308871685754,3.761953745190098,2.657015279616211,0.10846634188123214,0.13062577437472025,0.4548132972954038,0.0,0,26,75,110,16,24,588,7,8,10,refrigerated,8
Mozzarella,dairy,170,244,9.149780957613006,7.866107789861666,0.0,14.102088122243334,4.314130218686118,11.800749799805937,2.94137013472653,0.2782354223805957,40,77,8,2,42,5,178,8,7,8,refrigerated,25
